--GpYSZ6UXo,--f6V5Jw0Qc,--zACCrlmFQ,-1Y2vjh2kYc,-3iJk3ReAM8,-4i1wmQPW7k,-5Aa8NTiRqE,-5qqrMu_AZc,-6JlcKp-diY,-6PlJw7mkEA,-AdptiRTx6o,-BqpUIwGvr8,-Da6WCYPufA,-EXadkI4NJI,-FXhowH0RcM,-G8_cs2X3NQ,-JIazHCRk9A,-NuzJifkmZE,-PGmsAzmEuk,-R-HVov-oK0,-RPh7wy84DQ,-SaUrDhp034,-T6vRqvgfGM,-TzwFnbVkrY,-W0DmsAPW1w,-WrCsvO2upM,-Yv9MRa28dY,-a1dBhZZMdw,-a88iNZO83U,-bDo-mxLyhY,-hLhvf7Pa78,-hzFTJDJGkQ,-jiXg8lMM2g,-kEnb77mcUk,-lOMw78i81s,-m-ESVxGSxo,-mrl3z6V6r0,-n4NF_20SsM,-p1wBSTdPgQ,-sUp0_bLC64,-sZ3vZ0RiMk,-uma5cEdG90,-v57N7NeVlU,-vWjXgmYlcI,-xjPK8wzPh8,-z2nfin2hiI,-zzP29emgpg,00-154Ngu1c,00Q4zCCPOoE,038W_gMMRWA
api called
API returned 50 items for 50 requested
04tC72kZM_o,06yaDBAoCts,0BSlxLe3KwQ,0CxacijBc8s,0FEmKQRCixo,0FHSZNEx_hw,0GDulau9W7k,0LALpnGLaDI,0LGGY2U4sq4,0LjnkXRcsdA,0LuignGmX_0,0MiJlVEYW2c,0OXmPueMe5Y,0P04Sz4HaXo,0QO5_QGS5ds,0SA3Xmsvnsk,0ZwRIThLxGA,0f-doEMeI3k,0fTpLNL9YuQ,0gBzHR6c7-k,0go2nfVXFgA,0iz-HSf5NtY,0jJcyV4ZH0U,0jS2YMWRp2A,0m3oEecqkLU,0q-wAn28Dgc,0qK6_UXjDbo,0syju-bE_ts,0tRIL6j85pc,0xzEgg5pkD8,10NPVnGekyw,11nWGRGnxx8,12NrPQ9cxyg,131YoAgG3hg,14ze0u-b9bo,17qN_Z0Qnxo,1CJSVoLV4G8,1Gz9NnU_0Gw,1ISnhZAp8YI,1JVbbJlCiys,1JltlSJH5bY,1MptqvfhrLI,1MrQhgwxHmY,1OvAPHGbivk,1P762nvTw2Q,1PKVu1UC9Qg,1T6r0OttdN0,1UKRWMT_pF4,1V0lWlSv2iM,1XDjcwGEAuI
api called
API returned 50 items for 50 requested
  04tC72kZM_o: raw=PT4M48S parsed=288s
  rows affected: 1
  06yaDBAoCts: raw=PT3M35S parsed=215s
  rows affected: 1
  0BSlxLe3KwQ: raw=PT3M27S parsed=207s
  rows affected: 1
  0CxacijBc8s: raw=PT2M53S parsed=173s
  rows affected: 1
  0FEmKQRCixo: raw=PT2M38S parsed=158s
  rows affected: 1
  0FHSZNEx_hw: raw=PT2M10S parsed=130s
  rows affected: 1
  0GDulau9W7k: raw=PT4M49S parsed=289s
  rows affected: 1
  0LALpnGLaDI: raw=PT3M56S parsed=236s
  rows affected: 1
  0LGGY2U4sq4: raw=PT3M11S parsed=191s
  rows affected: 1
  0LjnkXRcsdA: raw=PT3M37S parsed=217s
  rows affected: 1
  0LuignGmX_0: raw=PT3M58S parsed=238s
  rows affected: 1
  0MiJlVEYW2c: raw=PT3M parsed=3s
  rows affected: 1
  0OXmPueMe5Y: raw=PT3M8S parsed=188s
  rows affected: 1
  0P04Sz4HaXo: raw=PT3M54S parsed=234s
  rows affected: 1
  0QO5_QGS5ds: raw=PT4M26S parsed=266s
  rows affected: 1
  0SA3Xmsvnsk: raw=PT2M26S parsed=146s
  rows affected: 1
  0ZwRIThLxGA: raw=PT3M3S parsed=183s
  rows affected: 1
  0f-doEMeI3k: raw=PT5M2S parsed=302s
  rows affected: 1
  0fTpLNL9YuQ: raw=PT2M17S parsed=137s
  rows affected: 1
  0gBzHR6c7-k: raw=PT3M33S parsed=213s
  rows affected: 1
  0go2nfVXFgA: raw=PT3M19S parsed=199s
  rows affected: 1
  0iz-HSf5NtY: raw=PT3M19S parsed=199s
  rows affected: 1
  0jJcyV4ZH0U: raw=PT2M59S parsed=179s
  rows affected: 1
  0jS2YMWRp2A: raw=PT3M2S parsed=182s
  rows affected: 1
  0m3oEecqkLU: raw=PT4M48S parsed=288s
  rows affected: 1
  0q-wAn28Dgc: raw=PT3M38S parsed=218s
  rows affected: 1
  0qK6_UXjDbo: raw=PT2M20S parsed=140s
  rows affected: 1
  0syju-bE_ts: raw=PT3M26S parsed=206s
  rows affected: 1
  0tRIL6j85pc: raw=PT3M29S parsed=209s
  rows affected: 1
  0xzEgg5pkD8: raw=PT4M parsed=4s
  rows affected: 1
  10NPVnGekyw: raw=PT2M53S parsed=173s
  rows affected: 1
  11nWGRGnxx8: raw=PT3M36S parsed=216s
  rows affected: 1
  12NrPQ9cxyg: raw=PT4M30S parsed=270s
  rows affected: 1
  131YoAgG3hg: raw=PT2M9S parsed=129s
  rows affected: 1
  14ze0u-b9bo: raw=PT4M25S parsed=265s
  rows affected: 1
  17qN_Z0Qnxo: raw=PT2M3S parsed=123s
  rows affected: 1
  1CJSVoLV4G8: raw=PT4M2S parsed=242s
  rows affected: 1
  1Gz9NnU_0Gw: raw=PT3M2S parsed=182s
  rows affected: 1
  1ISnhZAp8YI: raw=PT4M32S parsed=272s
  rows affected: 1
  1JVbbJlCiys: raw=PT2M4S parsed=124s
  rows affected: 1
  1JltlSJH5bY: raw=PT3M24S parsed=204s
  rows affected: 1
  1MptqvfhrLI: raw=PT4M13S parsed=253s
  rows affected: 1
  1MrQhgwxHmY: raw=PT4M3S parsed=243s
  rows affected: 1
  1OvAPHGbivk: raw=PT3M10S parsed=190s
  rows affected: 1
  1P762nvTw2Q: raw=PT4M6S parsed=246s
  rows affected: 1
  1PKVu1UC9Qg: raw=PT3M7S parsed=187s
  rows affected: 1
  1T6r0OttdN0: raw=PT3M39S parsed=219s
  rows affected: 1
  1UKRWMT_pF4: raw=PT2M34S parsed=154s
  rows affected: 1
  1V0lWlSv2iM: raw=PT6M46S parsed=406s
  rows affected: 1
  1XDjcwGEAuI: raw=PT3M19S parsed=199s
  rows affected: 1
1ZUmPn84eT0,1ZZunSDtb40,1aLEVFhVp3A,1aokooixKIo,1eDHqoJmstU,1hrW4mJhqbk,1jO2wSpAoxA,1jR8Ho5aQl8,1jZLbjoLD1s,1kgPhwiaC-o,1l8fPp9SUoo,1lJranbn4cY,1lMiSz09HZM,1o8KwbP9CsQ,1ogPDZZu81o,1p6-Ei5bKUE,1q-OnzqexMg,1qHr2FkRhek,1qZchs2TSDc,1qmrq6I_jHI,1vwPW6PhDH4,1y7CAkRfhmk,2-HPfaD5qWQ,20Kfz3rb1y8,20zVdUxZdwg,218_mJNq688,21ZL_z0TF_M,22JOUliNzxs,23cCqjxbsfI,25c0gefKKDg,26CLrW0PNHY,26M5hI-lQ44,26QNYchPHKY,2ATmZYYdu3E,2BS4NgC-RUc,2C8Bjj6HU-A,2D-UTGXnTdc,2E3vQq781FM,2Ia6Fww7oLY,2IzNKRg5uZs,2M5Vq57sUdU,2NyIupIueAY,2POYZHwgeqY,2Q0VRrzff8c,2Q1FejEdBjM,2TtgkKZNTa8,2U91ELKMNlE,2Vdc-UuRrio,2Z8L4Qed8F8,2_id9xzpx2Y
api called
API returned 50 items for 50 requested
  1ZUmPn84eT0: raw=PT3M11S parsed=191s
  rows affected: 1
  1ZZunSDtb40: raw=PT3M24S parsed=204s
  rows affected: 1
  1aLEVFhVp3A: raw=PT2M50S parsed=170s
  rows affected: 1
  1aokooixKIo: raw=PT3M48S parsed=228s
  rows affected: 1
  1eDHqoJmstU: raw=PT2M13S parsed=133s
  rows affected: 1
  1hrW4mJhqbk: raw=PT2M40S parsed=160s
  rows affected: 1
  1jO2wSpAoxA: raw=PT3M59S parsed=239s
  rows affected: 1
  1jR8Ho5aQl8: raw=PT2M45S parsed=165s
  rows affected: 1
  1jZLbjoLD1s: raw=PT3M36S parsed=216s
  rows affected: 1
  1kgPhwiaC-o: raw=PT2M28S parsed=148s
  rows affected: 1
  1l8fPp9SUoo: raw=PT3M1S parsed=181s
  rows affected: 1
  1lJranbn4cY: raw=PT4M1S parsed=241s
  rows affected: 1
  1lMiSz09HZM: raw=PT2M13S parsed=133s
  rows affected: 1
  1o8KwbP9CsQ: raw=PT2M57S parsed=177s
  rows affected: 1
  1ogPDZZu81o: raw=PT2M17S parsed=137s
  rows affected: 1
  1p6-Ei5bKUE: raw=PT4M38S parsed=278s
  rows affected: 1
  1q-OnzqexMg: raw=PT3M36S parsed=216s
  rows affected: 1
  1qHr2FkRhek: raw=PT3M48S parsed=228s
  rows affected: 1
  1qZchs2TSDc: raw=PT4M8S parsed=248s
  rows affected: 1
  1qmrq6I_jHI: raw=PT3M40S parsed=220s
  rows affected: 1
  1vwPW6PhDH4: raw=PT2M14S parsed=134s
  rows affected: 1
  1y7CAkRfhmk: raw=PT3M1S parsed=181s
  rows affected: 1
  2-HPfaD5qWQ: raw=PT2M42S parsed=162s
  rows affected: 1
  20Kfz3rb1y8: raw=PT3M5S parsed=185s
  rows affected: 1
  20zVdUxZdwg: raw=PT3M54S parsed=234s
  rows affected: 1
  218_mJNq688: raw=PT5M12S parsed=312s
  rows affected: 1
  21ZL_z0TF_M: raw=PT2M32S parsed=152s
  rows affected: 1
  22JOUliNzxs: raw=PT3M56S parsed=236s
  rows affected: 1
  23cCqjxbsfI: raw=PT3M29S parsed=209s
  rows affected: 1
  25c0gefKKDg: raw=PT4M55S parsed=295s
  rows affected: 1
  26CLrW0PNHY: raw=PT2M47S parsed=167s
  rows affected: 1
  26M5hI-lQ44: raw=PT3M21S parsed=201s
  rows affected: 1
  26QNYchPHKY: raw=PT2M25S parsed=145s
  rows affected: 1
  2ATmZYYdu3E: raw=PT3M18S parsed=198s
  rows affected: 1
  2BS4NgC-RUc: raw=PT3M3S parsed=183s
  rows affected: 1
  2C8Bjj6HU-A: raw=PT2M54S parsed=174s
  rows affected: 1
  2D-UTGXnTdc: raw=PT3M14S parsed=194s
  rows affected: 1
  2E3vQq781FM: raw=PT3M28S parsed=208s
  rows affected: 1
  2Ia6Fww7oLY: raw=PT4M41S parsed=281s
  rows affected: 1
  2IzNKRg5uZs: raw=PT4M27S parsed=267s
  rows affected: 1
  2M5Vq57sUdU: raw=PT3M51S parsed=231s
  rows affected: 1
  2NyIupIueAY: raw=PT3M1S parsed=181s
  rows affected: 1
  2POYZHwgeqY: raw=PT4M28S parsed=268s
  rows affected: 1
  2Q0VRrzff8c: raw=PT3M35S parsed=215s
  rows affected: 1
  2Q1FejEdBjM: raw=PT3M37S parsed=217s
  rows affected: 1
  2TtgkKZNTa8: raw=PT3M43S parsed=223s
  rows affected: 1
  2U91ELKMNlE: raw=PT3M28S parsed=208s
  rows affected: 1
  2Vdc-UuRrio: raw=PT3M28S parsed=208s
  rows affected: 1
  2Z8L4Qed8F8: raw=PT3M6S parsed=186s
  rows affected: 1
  2_id9xzpx2Y: raw=PT2M28S parsed=148s
  rows affected: 1
2aLO6Ecof4s,2aRD72sDzEc,2cHDJepK_WM,2cL2LkST4a4,2igXGPEm9xs,2j6v684akNE,2nN0OA_6K0c,2nR1zrNzgcY,2rNWjGusSvs,2s8ruzC963c,2uYJhD1j4IE,2vFU8u1YiX4,2vlDbPsF-to,2vySRN3VQDs,2wKQ97yH1NI,2yqYAsUpdSc,2yxUekCJ2yo,31oiKAKyZGk,32QlEO1B_mg,33ou_Z3IqrE,34O4TxvuEKE,34iCbTPxo9E,38bA_VwfiGU,38vfem11PSI,39pjO-M2YPo,3AUtk1wJJBc,3BYMzWHgzcw,3DEQ2V1I8aA,3FVKcxX80Co,3HvJial-Q6Q,3IUqoyTxEU8,3Iyuym-Gci0,3Kz4mJ5vuY8,3MrY_BwLChk,3SgqqgTApas,3TDHRSjR0s0,3W-WqVK487c,3WzamI8QD2s,3XCVM3G3pns,3YSUvYDJ6R4,3ZJ1PkZt3M8,3_SRRFS1Wxw,3_g2un5M350,3bFPDfWReN0,3dBKO0PUIfo,3gLknYPi7-U,3ggCnvmGIhQ,3ivV8xZXrHA,3m6RhunJLk0,3qs1phcSuqM
api called
API returned 50 items for 50 requested
  2aLO6Ecof4s: raw=PT4M1S parsed=241s
  rows affected: 1
  2aRD72sDzEc: raw=PT3M16S parsed=196s
  rows affected: 1
  2cHDJepK_WM: raw=PT4M7S parsed=247s
  rows affected: 1
  2cL2LkST4a4: raw=PT3M58S parsed=238s
  rows affected: 1
  2igXGPEm9xs: raw=PT1M35S parsed=95s
  rows affected: 1
  2j6v684akNE: raw=PT3M12S parsed=192s
  rows affected: 1
  2nN0OA_6K0c: raw=PT3M18S parsed=198s
  rows affected: 1
  2nR1zrNzgcY: raw=PT3M12S parsed=192s
  rows affected: 1
  2rNWjGusSvs: raw=PT2M56S parsed=176s
  rows affected: 1
  2s8ruzC963c: raw=PT2M40S parsed=160s
  rows affected: 1
  2uYJhD1j4IE: raw=PT2M20S parsed=140s
  rows affected: 1
  2vFU8u1YiX4: raw=PT5M7S parsed=307s
  rows affected: 1
  2vlDbPsF-to: raw=PT3M10S parsed=190s
  rows affected: 1
  2vySRN3VQDs: raw=PT2M7S parsed=127s
  rows affected: 1
  2wKQ97yH1NI: raw=PT4M31S parsed=271s
  rows affected: 1
  2yqYAsUpdSc: raw=PT3M35S parsed=215s
  rows affected: 1
  2yxUekCJ2yo: raw=PT2M37S parsed=157s
  rows affected: 1
  31oiKAKyZGk: raw=PT3M2S parsed=182s
  rows affected: 1
  32QlEO1B_mg: raw=PT3M25S parsed=205s
  rows affected: 1
  33ou_Z3IqrE: raw=PT3M50S parsed=230s
  rows affected: 1
  34O4TxvuEKE: raw=PT3M22S parsed=202s
  rows affected: 1
  34iCbTPxo9E: raw=PT3M24S parsed=204s
  rows affected: 1
  38bA_VwfiGU: raw=PT2M16S parsed=136s
  rows affected: 1
  38vfem11PSI: raw=PT2M19S parsed=139s
  rows affected: 1
  39pjO-M2YPo: raw=PT3M25S parsed=205s
  rows affected: 1
  3AUtk1wJJBc: raw=PT5M6S parsed=306s
  rows affected: 1
  3BYMzWHgzcw: raw=PT3M20S parsed=200s
  rows affected: 1
  3DEQ2V1I8aA: raw=PT3M35S parsed=215s
  rows affected: 1
  3FVKcxX80Co: raw=PT3M26S parsed=206s
  rows affected: 1
  3HvJial-Q6Q: raw=PT3M26S parsed=206s
  rows affected: 1
  3IUqoyTxEU8: raw=PT3M21S parsed=201s
  rows affected: 1
  3Iyuym-Gci0: raw=PT4M18S parsed=258s
  rows affected: 1
  3Kz4mJ5vuY8: raw=PT1M31S parsed=91s
  rows affected: 1
  3MrY_BwLChk: raw=PT3M23S parsed=203s
  rows affected: 1
  3SgqqgTApas: raw=PT3M50S parsed=230s
  rows affected: 1
  3TDHRSjR0s0: raw=PT2M34S parsed=154s
  rows affected: 1
  3W-WqVK487c: raw=PT2M39S parsed=159s
  rows affected: 1
  3WzamI8QD2s: raw=PT3M45S parsed=225s
  rows affected: 1
  3XCVM3G3pns: raw=PT3M38S parsed=218s
  rows affected: 1
  3YSUvYDJ6R4: raw=PT3M23S parsed=203s
  rows affected: 1
  3ZJ1PkZt3M8: raw=PT3M18S parsed=198s
  rows affected: 1
  3_SRRFS1Wxw: raw=PT2M36S parsed=156s
  rows affected: 1
  3_g2un5M350: raw=PT3M51S parsed=231s
  rows affected: 1
  3bFPDfWReN0: raw=PT3M23S parsed=203s
  rows affected: 1
  3dBKO0PUIfo: raw=PT3M13S parsed=193s
  rows affected: 1
  3gLknYPi7-U: raw=PT3M30S parsed=210s
  rows affected: 1
  3ggCnvmGIhQ: raw=PT4M9S parsed=249s
  rows affected: 1
  3ivV8xZXrHA: raw=PT3M58S parsed=238s
  rows affected: 1
  3m6RhunJLk0: raw=PT2M5S parsed=125s
  rows affected: 1
  3qs1phcSuqM: raw=PT5M3S parsed=303s
  rows affected: 1
3sBKNYTO50Y,3v-kk-Mbw0s,3yplsfhKHAI,3zf6Vyi7fS0,4-kp4GK2PQ0,41w9X8HhsJ4,42zTuMssluo,44qF9XuYk9A,45L3Ozui4WY,47RK0qI2DiI,48ydDUQ16RE,49lY0HqqUVc,4CAuJSvcmrQ,4FqGpT3yhUI,4H0Ytxg4-kQ,4ICtCWdn6ak,4ILiU6KH4_I,4IVEM2g-26o,4IahvCIqeOc,4IyUJ350oJs,4KBUdmOqjIY,4L8pLU20zIg,4MAy576DyVo,4PgOJwUCdIc,4QLvEIXlF6Q,4Rom_XIL_x0,4TIGwaBHuzg,4VX1P_X5ZvA,4WMD9WUgv9w,4cM9FeT9yHc,4cdT6wHt-OA,4dqwq8yGngw,4fQwo95ucn4,4haMao-tE50,4i0B8nouu4g,4iZuE_BWtko,4lJqDqpx6nE,4mEHyVbR0Dk,4mVo93E9wpU,4nX8Z5jukVo,4npdirXI_3c,4nqftOOVVUY,4o-zm_48k6o,4p-UUyHu2EY,4rDMvIZ4nWE,4u4d4GWdpo8,4umTx0Ta5dE,4xfFibZqUO8,4zsVKROnQfY,504rEr55gqQ
api called
API returned 48 items for 50 requested
  3sBKNYTO50Y: raw=PT3M2S parsed=182s
  rows affected: 1
  3v-kk-Mbw0s: raw=PT3M58S parsed=238s
  rows affected: 1
  3yplsfhKHAI: raw=PT3M4S parsed=184s
  rows affected: 1
  3zf6Vyi7fS0: raw=PT3M12S parsed=192s
  rows affected: 1
  4-kp4GK2PQ0: raw=PT2M31S parsed=151s
  rows affected: 1
  42zTuMssluo: raw=PT2M7S parsed=127s
  rows affected: 1
  44qF9XuYk9A: raw=PT1H27M18S parsed=5238s
  rows affected: 1
  45L3Ozui4WY: raw=PT2M44S parsed=164s
  rows affected: 1
  47RK0qI2DiI: raw=PT2M32S parsed=152s
  rows affected: 1
  48ydDUQ16RE: raw=PT3M54S parsed=234s
  rows affected: 1
  49lY0HqqUVc: raw=PT4M9S parsed=249s
  rows affected: 1
  4CAuJSvcmrQ: raw=PT4M28S parsed=268s
  rows affected: 1
  4FqGpT3yhUI: raw=PT3M3S parsed=183s
  rows affected: 1
  4H0Ytxg4-kQ: raw=PT3M12S parsed=192s
  rows affected: 1
  4ICtCWdn6ak: raw=PT3M32S parsed=212s
  rows affected: 1
  4ILiU6KH4_I: raw=PT2M57S parsed=177s
  rows affected: 1
  4IVEM2g-26o: raw=PT3M43S parsed=223s
  rows affected: 1
  4IahvCIqeOc: raw=PT2M48S parsed=168s
  rows affected: 1
  4IyUJ350oJs: raw=PT3M15S parsed=195s
  rows affected: 1
  4KBUdmOqjIY: raw=PT4M32S parsed=272s
  rows affected: 1
  4L8pLU20zIg: raw=PT2M25S parsed=145s
  rows affected: 1
  4MAy576DyVo: raw=PT4M3S parsed=243s
  rows affected: 1
  4PgOJwUCdIc: raw=PT5M27S parsed=327s
  rows affected: 1
  4QLvEIXlF6Q: raw=PT3M50S parsed=230s
  rows affected: 1
  4Rom_XIL_x0: raw=PT2M47S parsed=167s
  rows affected: 1
  4TIGwaBHuzg: raw=PT5M17S parsed=317s
  rows affected: 1
  4VX1P_X5ZvA: raw=PT5M21S parsed=321s
  rows affected: 1
  4WMD9WUgv9w: raw=PT2M20S parsed=140s
  rows affected: 1
  4cM9FeT9yHc: raw=PT2M46S parsed=166s
  rows affected: 1
  4cdT6wHt-OA: raw=PT4M59S parsed=299s
  rows affected: 1
  4dqwq8yGngw: raw=PT3M27S parsed=207s
  rows affected: 1
  4fQwo95ucn4: raw=PT3M26S parsed=206s
  rows affected: 1
  4i0B8nouu4g: raw=PT2M4S parsed=124s
  rows affected: 1
  4iZuE_BWtko: raw=PT3M41S parsed=221s
  rows affected: 1
  4lJqDqpx6nE: raw=PT2M8S parsed=128s
  rows affected: 1
  4mEHyVbR0Dk: raw=PT3M14S parsed=194s
  rows affected: 1
  4mVo93E9wpU: raw=PT3M46S parsed=226s
  rows affected: 1
  4nX8Z5jukVo: raw=PT3M12S parsed=192s
  rows affected: 1
  4npdirXI_3c: raw=PT5M5S parsed=305s
  rows affected: 1
  4nqftOOVVUY: raw=PT3M4S parsed=184s
  rows affected: 1
  4o-zm_48k6o: raw=PT3M21S parsed=201s
  rows affected: 1
  4p-UUyHu2EY: raw=PT3M31S parsed=211s
  rows affected: 1
  4rDMvIZ4nWE: raw=PT3M6S parsed=186s
  rows affected: 1
  4u4d4GWdpo8: raw=PT3M16S parsed=196s
  rows affected: 1
  4umTx0Ta5dE: raw=PT5M2S parsed=302s
  rows affected: 1
  4xfFibZqUO8: raw=PT3M22S parsed=202s
  rows affected: 1
  4zsVKROnQfY: raw=PT3M5S parsed=185s
  rows affected: 1
  504rEr55gqQ: raw=PT2M16S parsed=136s
  rows affected: 1
50VNCymT-Cs,59nAgJZ5IoE,5ApuGPBPXMs,5Atdi-1a6a0,5Ey7DGqjmVg,5EyRgiV5bbA,5HqdfRlZXD4,5LMqtzgXaRQ,5PLU5T1Ilj0,5Rcn3TdGzbM,5Wq1iDyEjF8,5_8n2Y8g2DY,5_R8MF_6nF8,5a0B6kW_Xmc,5bFRNj-sBvE,5do7HfOTaH0,5hv3s-gGS2I,5k7ccAEaY0Q,5kDaJzq7y9A,5lHZRVpKfKM,5qIWjvGALZI,5sMKX22BHeE,5uEjF7LYhBo,5y62-wQy3L8,5yCaPXWOCX4,5yM-6ZwBX-Y,60Is1Tek5NQ,61DEWCnOYv4,61OBgOZB76k,62FavuuK2fU,62JVwTjNEnI,648pvkQ7WIc,64OmysD-Hq4,65xX7zyr-fA,66ZSuP2NFtM,66ewaHO8TP8,68oy_Kn2Ghs,69LGAHzt0HA,6D_lpEHejKw,6EGNz5SHxXs,6JHu3b-pbh8,6KjVYeQ9SRw,6LEs1yKXnb8,6QzFzver330,6SciKsdm3d0,6VTj2iLcllA,6XNcJT_-HgI,6XRZF7bvs9U,6_rIiwD5alY,6a7VyEXAkAc
api called
API returned 50 items for 50 requested
  50VNCymT-Cs: raw=PT2M58S parsed=178s
  rows affected: 1
  59nAgJZ5IoE: raw=PT8M5S parsed=485s
  rows affected: 1
  5ApuGPBPXMs: raw=PT4M18S parsed=258s
  rows affected: 1
  5Atdi-1a6a0: raw=PT4M4S parsed=244s
  rows affected: 1
  5Ey7DGqjmVg: raw=PT3M5S parsed=185s
  rows affected: 1
  5EyRgiV5bbA: raw=PT1M30S parsed=90s
  rows affected: 1
  5HqdfRlZXD4: raw=PT3M58S parsed=238s
  rows affected: 1
  5LMqtzgXaRQ: raw=PT3M25S parsed=205s
  rows affected: 1
  5PLU5T1Ilj0: raw=PT2M34S parsed=154s
  rows affected: 1
  5Rcn3TdGzbM: raw=PT4M45S parsed=285s
  rows affected: 1
  5Wq1iDyEjF8: raw=PT3M49S parsed=229s
  rows affected: 1
  5_8n2Y8g2DY: raw=PT3M53S parsed=233s
  rows affected: 1
  5_R8MF_6nF8: raw=PT2M44S parsed=164s
  rows affected: 1
